hour, t(sec), V1, VAngle1, I1, IAngle1
0, 900.00000, 3744.18, 29.995, 304.554, 21.8683
0, 1800.00000, 3744.2, 29.9953, 282.072, 24.0142
0, 2700.00000, 3744.22, 29.9955, 266.147, 25.7584
1, 0.00000, 3744.23, 29.9956, 257.391, 26.8134
1, 900.00000, 3744.24, 29.9956, 255.929, 26.9965
1, 1800.00000, 3744.23, 29.9955, 262.305, 26.2109
1, 2700.00000, 3744.21, 29.9954, 274.677, 24.7967
2, 0.00000, 3744.2, 29.9953, 284.88, 23.7265
2, 900.00000, 3744.18, 29.9951, 300.045, 22.2725
2, 1800.00000, 3744.16, 29.9949, 319.025, 20.6472
2, 2700.00000, 3744.15, 29.9947, 330.263, 19.7711
3, 0.00000, 3744.14, 29.9947, 334.524, 19.4538
3, 900.00000, 3744.14, 29.9946, 338.287, 19.1799
3, 1800.00000, 3744.15, 29.9947, 332.528, 19.6015
3, 2700.00000, 3744.15, 29.9947, 332.873, 19.5758
4, 0.00000, 3744.14, 29.9947, 335.138, 19.4087
4, 900.00000, 3744.13, 29.9945, 350.77, 18.3116
4, 1800.00000, 3744.06, 29.9938, 412.9, 14.7193
4, 2700.00000, 3744.04, 29.9936, 428.779, 13.951
5, 0.00000, 3744.05, 29.9938, 416.304, 14.5513
5, 900.00000, 3744.07, 29.9939, 400.467, 15.3578
5, 1800.00000, 3744.09, 29.9942, 378.537, 16.5737
5, 2700.00000, 3744.13, 29.9946, 345.469, 18.6732
6, 0.00000, 3744.18, 29.995, 305.664, 21.7709
6, 900.00000, 3744.21, 29.9954, 275.78, 24.6789
6, 1800.00000, 3744.23, 29.9956, 258.855, 26.6324
6, 2700.00000, 3744.24, 29.9957, 249.88, 27.7817
7, 0.00000, 3744.24, 29.9957, 247.57, 28.0915
7, 900.00000, 3744.24, 29.9957, 252.227, 27.4713
7, 1800.00000, 3744.22, 29.9954, 269.649, 25.3546
7, 2700.00000, 3744.18, 29.995, 302.413, 22.0585
8, 0.00000, 3744.14, 29.9947, 334.409, 19.4622
8, 900.00000, 3744.12, 29.9944, 356.416, 17.9376
8, 1800.00000, 3744.09, 29.9941, 382.216, 16.3597
8, 2700.00000, 3744.06, 29.9939, 405.552, 15.0909
9, 0.00000, 3744.07, 29.994, 399.317, 15.4181
